,9618.HK,9988.HK,3690.HK,0700.HK,1211.HK,ABEV.K,LZRFY.PK
07/11/2022,177,69.7,153,233.0755212,198.5,3.13,13.71441085
04/11/2022,171.6,69.9,149.5,226.6170308,197,3.24,14.58587849
03/11/2022,152.5,63,141.5,210.2808492,187.4,3.08,14.08461194
02/11/2022,161.6,67.4,146.7,219.0188068,190.9,2.97,13.81341909
01/11/2022,157.3,66.1,139.6,215.9795172,183.6,3.06,13.80346706
31/10/2022,145.1,61.45,124.8,195.2743568,175.7,3.04,13.4949541
28/10/2022,146.6,61.75,121.8,190.7154224,165.7,2.93,12.52960709
27/10/2022,157.1,64.85,131.8,202.4926696,183.8,2.89,12.56941521
26/10/2022,148.4,62.3,129.7,200.9730248,187.1,2.8,11.95238929
25/10/2022,148.9,63.6,123.5,196.0341792,182.9,2.77,12.30578591
24/10/2022,141.8,61.65,120.6,195.8442236,185.5,2.83,12.66644751
21/10/2022,163.3,69.6,141.6,221.1083184,195.4,2.94,13.1764891
20/10/2022,162,69.9,140.8,220.7284072,194.7,2.83,12.85802411
19/10/2022,168.4,72.7,144.5,231.745832,198.4,2.76,13.24615332
18/10/2022,178.3,76,154,241.6235232,205,2.8,12.77840786
17/10/2022,171.9,73.2,149.7,234.7851216,193,2.79,12.47984693
14/10/2022,174.8,73.25,149,236.6846776,194.9,2.74,12.03200553
13/10/2022,176.6,72.75,146,233.8353436,191.5,2.83,12.51965506
12/10/2022,185.3,74.35,150.4,240.8637008,195,2.79,12.31663362
11/10/2022,182.4,76,151.4,241.8134788,188.9,2.8,12.31563842
07/10/2022,199.4,81.35,172.9,257.0099268,197.5,2.89,12.3405185
06/10/2022,206.8,83.15,177.1,263.8483284,205,3.05,12.75452299
05/10/2022,213,84.2,174.9,264.988062,209.8,3.07,12.54254473
03/10/2022,193.4,77.65,161.7,250.5514364,192,3.11,12.44999084
30/09/2022,198.6,77.95,165.6,253.0208592,194.4,2.83,11.19603493
29/09/2022,202,76.85,170.2,257.0099268,200.8,2.86,11.20598696
28/09/2022,201,74.7,168.8,260.239172,205,2.9,11.220915
27/09/2022,213,77.9,174.2,266.6976624,214.2,2.83,11.32541133
26/09/2022,210,78.7,167.5,268.9771296,213.4,2.8,11.41497961
23/09/2022,205,78.4,160.3,261.18895,210.6,2.88,12.01210147
22/09/2022,212.2,80.85,164.9,268.787174,215,2.99,12.68883958
21/09/2022,218.4,83.05,167.5,271.636508,217.2,2.95,12.07181366
20/09/2022,225,86.2,172.6,278.6648652,222,3,12.36042256
19/09/2022,217.4,83.7,169.4,274.485842,215.8,2.96,12.08176569
16/09/2022,223,86.8,171.9,278.4749096,215.2,2.83,11.67870843
15/09/2022,226.8,88.1,175.4,284.9334,217.2,2.87,11.88272507
14/09/2022,223.6,87.1,173.8,284.5534888,220,2.92,12.20119006
13/09/2022,233.4,91.2,177.8,289.4923344,228,2.94,12.1185882
09/09/2022,243.4,89.8,179.9,291.581846,221.6,3,12.21114209
08/09/2022,235.2,87.2,171.5,286.6430004,216.2,2.92,11.75334866
07/09/2022,233.8,87.4,172.1,295.9508248,223,2.98,11.79315679
06/09/2022,236.6,88.05,173.4,298.4202476,220.8,2.93,11.75334866
02/09/2022,244,90.65,176.2,312.0970508,228.4,2.93,12.06186163
01/09/2022,245,92.2,178.7,308.2979388,232.6,2.88,11.85684979
31/08/2022,246.8,94.3,189.8,310.7673616,242.2,2.9,11.72349257
30/08/2022,247,95.2,185,307.3481608,263,2.95,12.04195757
29/08/2022,245,95.15,186.7,306.778294,264.2,3.04,12.181286
26/08/2022,248.4,95.8,181.9,307.9180276,265,3.03,12.04991919
25/08/2022,246.2,93.8,177.3,308.67785,262.2,3.04,12.33056647
24/08/2022,221.8,86.25,164.1,294.43118,258.8,3.04,12.47984693
23/08/2022,221.4,88.4,168.7,297.0905584,273,2.98,12.3106624
22/08/2022,218.8,88.5,171.1,295.0010468,278,2.94,11.8926771
19/08/2022,217.2,89.5,169.9,299.18007,279.4,2.99,12.0220535
18/08/2022,217.6,88.25,171.1,296.9006028,283.4,3.03,12.26587826
17/08/2022,223.2,90.35,170,287.9726896,288.8,2.98,12.25095022
16/08/2022,221.2,89.95,164.5,287.782734,284.8,2.97,12.13152584
15/08/2022,222.2,91.75,180.9,285.3133112,286,3,12.52960709
12/08/2022,222.6,92.9,179.1,288.9224676,286.8,2.96,12.38530264
11/08/2022,221.2,91.75,176.4,288.3526008,286,2.9,12.20119006
10/08/2022,218.4,87.95,169.6,280.7543768,279.6,2.95,12.50970302
09/08/2022,228.6,89.6,176,283.033844,289.8,2.82,11.84291694
08/08/2022,237.4,88.8,179.6,284.3635332,292.4,2.85,12.25095022
05/08/2022,245.4,92.9,183.5,292.1517128,291.4,2.76,11.88272507
04/08/2022,246,95,183.8,296.330736,295,2.78,11.82301288
03/08/2022,233.2,90.35,177.1,287.4028228,287.8,2.72,11.22589102
02/08/2022,228.2,87.05,176.2,280.18451,287,2.73,10.80790572
01/08/2022,235,89.6,180,284.5534888,295.8,2.77,11.06665852
29/07/2022,233.8,93.1,176.3,291.3918904,285.6,2.82,10.69843337
28/07/2022,245,99.15,188,304.6887824,289.2,2.88,11.08158657
27/07/2022,248.8,101,190.1,304.1189156,288,2.83,10.8676179
26/07/2022,251.4,104.4,190.7,312.8568732,289,2.72,10.14609565
25/07/2022,247,99.6,188.2,310.0075392,283.8,2.69,10.43968057
22/07/2022,247,102.1,191.7,315.326296,285.4,2.61,10.01174323
21/07/2022,247.4,102,190.4,317.225852,284.4,2.61,9.7131823
20/07/2022,245.6,103.2,194.7,321.5948308,288,2.59,9.623614021
19/07/2022,241,100.9,189.1,316.4660296,290,2.65,9.969944701
18/07/2022,244,103.9,189.7,315.8961628,293.8,2.64,9.912222921
15/07/2022,236.6,102.2,179.2,308.67785,294.2,2.65,10.0664794
14/07/2022,244,108.7,182.5,318.17563,283,2.69,9.971935108
13/07/2022,237.6,107.4,180.5,318.5555412,268.2,2.66,10.14111964
12/07/2022,230.8,107.8,178,320.8350084,270.2,2.51,9.830616267
11/07/2022,235,114,181.6,325.2039872,306.8,2.57,9.986863154
08/07/2022,245.8,121,192.3,334.8917228,320.8,2.68,10.51929682
07/07/2022,247.2,116.7,194.4,333.9419448,325,2.63,10.33020823
06/07/2022,250,117,195.9,330.1428328,317.4,2.59,10.13614362
05/07/2022,260.2,115.2,197.7,331.2825664,313.6,2.56,9.743038394
30/06/2022,252.8,111.9,194.2,336.6013232,314,2.51,9.305149028
29/06/2022,251.4,114.5,202.8,346.66897,315,2.58,9.872414797
28/06/2022,259.4,118.1,207.6,347.4287924,331.4,2.51,9.703230269
27/06/2022,265.4,118.1,205,359.2060396,318,2.59,9.772894487
24/06/2022,249.8,113.9,198.1,364.9047076,310.2,2.57,9.474333555
23/06/2022,243.6,108,192.6,356.16675,310,2.52,9.659441333
22/06/2022,240.8,101.5,191.6,351.41786,296.6,2.53,9.653470114
21/06/2022,256.8,105.8,201.2,361.865418,299.6,2.51,9.529666848
17/06/2022,261.2,104.5,199.1,350.8479932,293,2.49,9.653470114
16/06/2022,246.2,102.4,189.2,349.1383928,290.8,2.45,9.524093711
15/06/2022,250.4,105.6,197,360.7256844,295.8,2.54,10.17595174
14/06/2022,241.2,101.2,194.4,357.116528,303.8,2.51,9.344957152
13/06/2022,239.2,103.8,188.2,358.066306,308.2,2.55,9.389741291
10/06/2022,250.8,112.8,201.2,376.4919992,315.8,2.67,10.2904001
09/06/2022,249,111.3,201.8,374.9723544,300,2.71,10.66360127
08/06/2022,254.2,108.8,208.2,371.7431092,302,2.78,10.60886509
07/06/2022,238.8,98.8,199,349.1383928,293.8,2.79,10.99699431
06/06/2022,231.8,96.95,198.1,349.1383928,300.6,2.88,11.09651462
02/06/2022,221.4,92.3,180.2,340.970302,284.4,2.93,11.71354054
01/06/2022,224.2,94.6,182.5,342.2999912,282.6,2.93,11.95238929
31/05/2022,226,96.25,187,344.1995472,280,2.96,11.97726936
27/05/2022,208.4,91,163.9,324.6341204,268.6,2.96,12.21114209
26/05/2022,197.4,81.1,158.6,317.4158076,263.8,2.94,12.02702952
25/05/2022,198.6,82.35,159.7,317.225852,261.2,2.87,11.75334866
24/05/2022,201.6,83.6,159.6,321.024964,254.8,2.89,11.44981172
23/05/2022,212.8,85.1,167.7,329.3830104,270.4,2.9,11.57918812
20/05/2022,211.6,88.05,173,334.5118116,268.6,2.82,11.29555524
19/05/2022,199.8,83.35,165.5,324.6341204,259.6,2.82,11.15125079
18/05/2022,207.4549032,90,172,347.2388368,260.2,2.8,11.05670649
17/05/2022,209.7990264,90.55,173.7,349.8982152,254,2.94,11.30550727
16/05/2022,195.3436,84.6,163.5,332.4223,237.6,2.89,11.0268504
13/05/2022,194.9529128,82.2,167.6,336.6013232,237.2,2.86,11.02187438
12/05/2022,187.529856,80,157,326.9135876,225.8,2.78,10.62876916
11/05/2022,203.3526876,85.65,161.4,332.8022112,233.2,2.66,10.37001635
10/05/2022,203.157344,86,151.8,324.0642536,215,2.64,10.1311676
06/05/2022,221.3242988,90.35,157,331.6624776,228.6,2.62,11.94243725
05/05/2022,235.9750688,96.7,164.7,347.9986592,238.4,2.71,10.44366138
04/05/2022,234.0216328,96.55,164.5,349.8982152,236.6,2.89,10.89747399
03/05/2022,243.9841564,100.3,172.4,360.91564,234.8,2.83,10.39987244
29/04/2022,259.4163008,102.1,172,358.4462172,235.8,2.91,11.0915386
28/04/2022,224.2544528,88.25,148.9,322.7345644,227.2,2.95,11.04675446
27/04/2022,214.6826164,84.55,147.9,317.9856744,224,2.92,10.8029297
26/04/2022,207.2595596,84.9,145.3,318.9354524,224.2,2.92,10.54915291
25/04/2022,196.1249744,81.85,138.6,310.9573172,219.4,3.06,11.32541133
22/04/2022,203.5480312,86.65,141.4,323.4943868,231.6,3.02,11.99219741
21/04/2022,201.5945952,87.9,137.8,330.522744,231.2,3.11,14.21150033
20/04/2022,215.6593344,90.7,144.9,343.819636,238.6,3.18,12.45994287
19/04/2022,217.0267396,91.5,146,345.719192,240,3.13,12.39027865
14/04/2022,221.1289552,95.5,155.2,355.5968832,239.8,3.1,12.02802472
13/04/2022,222.4963604,98.5,154.1,354.8370608,229,3.14,12.24099819
12/04/2022,218.9801756,99,153.9,347.9986592,223.6,3.21,12.36042256
11/04/2022,210.3850572,98.5,147.5,335.8415008,220.8,3.24,11.89665791
08/04/2022,217.2220832,103.8,156.5,351.0379488,238.4,3.12,12.12654983
07/04/2022,221.9103296,105.2,159.3,355.5968832,235.6,3.14,12.14147788
06/04/2022,229.3333864,107.6,160.9,361.865418,239.2,3.14,12.41515873
04/04/2022,240.8586588,113.7,167,370.41342,243.6,3.28,13.29591348
01/04/2022,223.668422,109.7,155.5,359.7759064,225.2,3.29,14.43044502
31/03/2022,228.552012,112.1,155.6,355.4069276,224.4,3.23,12.5992713
30/03/2022,232.458884,113.9,160.1,361.4855068,223.8,3.14,12.83812005
29/03/2022,232.8495712,113.5,159.3,358.2562616,216,3.18,12.96749645
28/03/2022,219.5662064,111.1,150.6,347.9986592,211.4,3.06,12.89783223
25/03/2022,223.4730784,107.4,135,338.5008792,211.6,3,12.69879161
24/03/2022,235.9750688,113.8,147,347.618748,225.2,2.92,12.22109412
23/03/2022,246.132936,117.6,156.2,369.463642,225.6,2.92,11.7633007
22/03/2022,247.8910284,110.2,153,368.513864,217.6,2.9,11.6040682
21/03/2022,233.435602,99.1,143.9,353.6973272,212.4,2.86,11.0606873
18/03/2022,238.1238484,98.35,153.3,361.865418,212.2,2.84,11.09651462
17/03/2022,248.4770592,102,157.2,370.41342,213.8,2.77,10.58896103
16/03/2022,214.4872728,90.7,140,348.568526,196.6,2.7,10.4197765
15/03/2022,158.1306442,71.25,106,283.033844,166.9,2.62,10.31030416
14/03/2022,175.80924,80.9,112.6,315.1363404,179,2.62,10.37996838
11/03/2022,206.2828416,90.8,135.4,349.3283484,195.1,2.6,10.579009
10/03/2022,231.8728532,96.1,144.2,365.66453,200.2,2.67,10.91737806
09/03/2022,229.52873,96.25,148.5,365.4745744,189.9,2.77,11.11144266
08/03/2022,225.0358272,96.9,145.5,363.9549296,184,2.64,10.19087979
07/03/2022,241.249346,96,146.2,368.513864,203.2,2.62,10.09135948
04/03/2022,256.2908032,99,164.8,382.9504896,212.4,2.73,10.46675009
03/03/2022,279.5366916,104.4,174.2,397.7670264,232.4,2.82,10.92235407
02/03/2022,278.36463,103.9,176.4,402.1360052,239.2,2.85,10.81188653
01/03/2022,281.0994404,103.8,173.4,409.354318,240.4,2.82,12.03200553
28/02/2022,272.6996656,104.2,172.2,400.0464936,237.4,2.93,10.40982447
25/02/2022,269.3788244,105.3,170.2,402.705872,236,2.96,11.48464383
24/02/2022,264.8859216,104.9,170.2,406.3150284,232.2,2.88,11.36521945
23/02/2022,278.36463,112.4,176.6,422.65121,243.4,2.96,11.64984754
22/02/2022,268.7927936,111.4,171.3,422.4612544,236,2.89,11.95238929
18/02/2022,280.318066,119.5,188,446.39566,246.2,2.88,11.34531539
17/02/2022,288.5224972,123,220.8,454.943662,253.6,2.86,11.34531539
16/02/2022,290.2805896,122.5,219.4,452.2842836,247,2.94,11.77325273
15/02/2022,283.6389072,118.4,214,446.39566,240.8,2.95,11.68368445
14/02/2022,282.8575328,118.7,219.6,448.295216,235.4,2.9,11.1860829
11/02/2022,291.6479948,122.4,227.8,453.044106,233.6,2.85,10.82581937
10/02/2022,294.7734924,122.2,233,460.0724632,240.6,2.81,10.80790572
09/02/2022,291.061964,118.8,229.2,458.5528184,243.6,2.78,10.79795368
08/02/2022,278.9506608,111.2,221,446.39566,235.4,2.71,10.61483631
07/02/2022,285.3969996,115,225.8,453.993884,241.4,2.72,10.64867322
04/02/2022,278.1692864,120.4,226.8,454.943662,237,2.71,11.53440398
31/01/2022,273.0903528,114,219.6,448.295216,221.4,2.83,11.36521945
28/01/2022,259.806988,110,208,436.89788,219.8,2.77,10.79795368
27/01/2022,268.4021064,108.5,209.4,439.747214,241.6,2.83,10.69843337
26/01/2022,278.1692864,116.9,225,449.8148608,245.6,2.75,10.62876916
25/01/2022,274.0670708,116.8,225.8,443.3563704,242.4,2.79,10.04159932
24/01/2022,282.4668456,119.1,232.8,446.0157488,252.2,2.69,9.504189648
21/01/2022,299.0710516,127.1,238,450.9545944,260.8,2.67,10.0017912
20/01/2022,292.8200564,131.5,238,447.9153048,261.2,2.65,9.981887139
19/01/2022,274.8484452,124.2,214.4,420.1817262,258,2.65,8.618458885
18/01/2022,272.504322,126.4,215.8,417.4161598,266,2.61,8.777691382
14/01/2022,280.318066,129.3,220.6,436.4063826,263.8,2.75,9.23548481
13/01/2022,286.3737176,132.2,226.2,438.0657225,260.4,2.72,8.862283646
12/01/2022,298.0943336,133,227,443.2281131,259.6,2.69,8.877211693
11/01/2022,268.59745,125.6,208,424.0535192,241.2,2.65,8.648314979
10/01/2022,263.9092036,127.6,206.6,417.784902,245.6,2.6,8.419418264
07/01/2022,262.5417984,128.8,204,408.3819761,247.2,2.59,8.608606375
06/01/2022,250.6258388,121,202.2,402.8508433,249,2.6,8.668219041
05/01/2022,240.6633152,114.5,195.1,396.9509682,250,2.63,8.399514202
04/01/2022,259.2209572,116.9,219.6,414.8349645,272.8,2.71,8.872235677
03/01/2022,264.1045472,115,223.4,418.3380153,265.2,2.72,8.85730763
31/12/2021,267.620732,118.9,225.4,421.1035817,266.6,2.8,9.155868562
30/12/2021,253.7513364,109.9,218.4,408.7507183,263,2.76,9.374813245
29/12/2021,249.2584336,110.6,216,410.041316,262.2,2.71,9.086204345
28/12/2021,254.7280544,113.5,223.4,415.2037067,259.8,2.73,9.434525431
23/12/2021,253.5559928,113.3,226.6,425.7128591,266.2,2.74,9.524093711
22/12/2021,272.6996656,114.9,230.4,408.3819761,265,2.73,9.593757928
21/12/2021,267.0347012,113.9,229,406.3538941,256,2.66,9.61366199
20/12/2021,262.737142,114.5,219.2,396.3978549,251.6,2.66,9.514141679
17/12/2021,273.6763836,117,225.8,403.7726987,265.6,2.81,10.01174323
15/12/2021,292.4293692,121,241.8,420.1817262,271,2.8,10.26054401
14/12/2021,297.3129592,118.7,246.2,423.8691481,277.4,2.83,9.981887139
13/12/2021,303.3686108,121.1,248,430.1377654,288.2,2.8,10.11126354
10/12/2021,304.9313596,121.2,243,427.1878278,289.8,2.81,9.971935108
09/12/2021,303.759298,123.4,247,435.6688982,291.6,2.78,9.782846518
08/12/2021,299.852426,120.6,245.2,430.5065076,291.8,2.87,9.976911123
07/12/2021,299.852426,126.5,245.8,427.55657,292.2,2.86,9.484285586
06/12/2021,298.875708,112.7,232.4,412.8068824,284,2.82,9.543997773
03/12/2021,314.1125088,119.4,241.2,426.4503435,297.8,2.82,9.583805897
02/12/2021,334.037556,122.6,247.8,436.5907537,305.4,2.81,9.404669338
01/12/2021,333.4515252,125.7,244.6,432.1658474,305.8,2.75,8.847355599
30/11/2021,331.8887764,127.3,238,423.5004059,306.4,2.82,9.016540127
29/11/2021,342.4373308,130,245,426.2659724,302.2,2.9,9.315101059
26/11/2021,337.944428,129.1,263.6,427.1878278,302,2.95,9.335005121
24/11/2021,344.1954232,131.8,273.4,435.300156,313.8,3.03,9.404669338
23/11/2021,346.5395464,133,265.4,443.5968553,317,3.05,9.384765276
22/11/2021,350.8371056,137.1,274,455.7653476,317,3.04,9.344957152
19/11/2021,344.1954232,139.3,280.8,457.2403164,299.8,3.06,9.663422145
18/11/2021,315.479914,156,285.4,457.9778008,302.8,3.11,9.344957152
17/11/2021,327.20053,164.8,292.6,469.2244376,298.8,3.13,9.19070067
16/11/2021,330.130684,165.2,297.4,463.232377,299.8,3.12,9.384765276
15/11/2021,327.9819044,161.5,289.6,453.3685234,294,3.14,9.489261602
12/11/2021,321.9262528,162.4,289.8,447.2842772,300,3.14,9.394717307
11/11/2021,306.1034212,163.2,282.4,440.2781756,301.6,3.19,9.780856111
10/11/2021,300.829144,161.2,277.4,445.8093085,299.4,3.18,9.175772624
09/11/2021,294.5781488,157.1,270.4,427.7409411,310.6,3.2,8.926971848
08/11/2021,298.4850208,157.3,271.2,427.55657,304,3.15,8.65826701
05/11/2021,302.5872364,159.9,276.8,430.8752498,311,3.22,8.966779972
04/11/2021,316.2612884,165.6,286,443.2281131,315.6,3.14,8.489082482
03/11/2021,309.0335752,160.6,277,432.3502185,292.8,3.14,8.608506854
02/11/2021,306.8847956,161.6,271,427.7409411,297.6,3,7.896936635
01/11/2021,299.2663952,159.5,267.4,432.9033318,287.2,3.05,8.011384992
29/10/2021,303.1732672,163,269.6,443.4124842,296.6,2.96,7.90191265
28/10/2021,305.3220468,165.2,272.2,450.0498437,301.8,2.94,8.138770989
27/10/2021,305.3220468,164.5,268.6,448.9436171,308.8,2.68,8.304969907
26/10/2021,318.0193808,169.5,283,462.7714492,311.4,2.7,8.071097178
25/10/2021,317.43335,174,286.8,465.5370157,302.8,2.72,8.732907242
22/10/2021,317.43335,174.4,289.2,469.6853653,295.4,2.62,8.479130451
21/10/2021,319.386786,173.9,288.4,465.9979434,282,2.63,8.628410916
20/10/2021,323.4890016,175.8,293.8,469.6853653,285,2.73,9.378794057
19/10/2021,315.479914,164.8,285.6,460.0058828,281,2.67,9.454429493
18/10/2021,310.4009804,162.9,280.4,458.1621719,276.8,2.79,10.20083182
15/10/2021,307.4708264,161.8,280.8,456.8715742,273,2.79,10.30035213
12/10/2021,297.3129592,161.3,269,445.4405663,253.8,2.7,9.864453172
11/10/2021,304.3453288,167.8,277.4,457.2403164,258.8,2.7,9.882366828
08/10/2021,289.3038716,155.5,256,444.1499686,246,2.74,10.03164729
07/10/2021,283.24822,147.3,250.8,434.5626717,248.6,2.68,9.648494099
06/10/2021,266.8393576,137.3,228.6,411.5162847,239.8,2.71,9.872414797
05/10/2021,269.1834808,135.3,233.6,414.8349645,246.6,2.73,10.74819353
04/10/2021,268.2067628,137,236.8,421.2879528,241.8,2.74,10.30035213
30/09/2021,276.6065376,142.2,246.6,425.3441169,243,2.76,11.93248522
29/09/2021,286.9597484,148.3,250,428.6627966,238.6,2.8,9.942079014
28/09/2021,292.2340256,150.9,251.8,433.0877029,242.2,2.79,10.19087979
27/09/2021,285.5923432,141.9,248.4,428.2940544,242.2,2.88,10.50934478
24/09/2021,285.3969996,144.3,244.6,424.2378903,243,2.92,10.59891306
23/09/2021,289.4992152,148.4,242.6,427.0034568,242.2,2.95,10.96713821
21/09/2021,284.0295944,148.7,230.6,414.8349645,243,2.92,10.90742603
20/09/2021,287.7411228,151.5,234.6,418.7067575,243.8,2.9,10.34016026
17/09/2021,300.2431132,154.9,240.8,425.7128591,257.4,2.96,10.85766587
16/09/2021,286.9597484,151.5,232.6,415.7568199,249,3.03,10.83776181
15/09/2021,288.13181,154,234,417.9692731,258.4,3.03,10.89747399
14/09/2021,306.2987648,158.3,245,435.8532693,263,3.08,11.07661055
13/09/2021,305.9080776,160.8,247.8,440.6469178,256,3.07,11.24579508
10/09/2021,313.7218216,167.9,259.4,451.7091835,261.6,3.01,10.99699431
09/09/2021,298.0943336,161,248.6,442.4906288,262.4,3.05,10.96713821
08/09/2021,315.8706012,170.9,261,483.5131975,269.6,3.04,10.98704227
07/09/2021,310.0102932,170,257.4,475.2164982,270.8,3.2,10.93728212
03/09/2021,304.9313596,164.9,244.8,449.8654726,254.4,3.14,10.37001635
02/09/2021,307.66617,171,253.6,457.2403164,262.2,3.15,10.34016026
01/09/2021,304.1499852,165.2,253.4,450.2342148,256.4,3.28,10.59891306
31/08/2021,299.2663952,165.5,249,443.5968553,263.4,3.26,10.62876916
30/08/2021,291.4526512,158.2,228.4,429.400281,261.4,3.27,10.88732292
27/08/2021,297.7036464,155.9,225,429.9533943,262.4,3.23,11.12637071
26/08/2021,289.6945588,162.2,226.8,434.9314138,256.4,3.21,10.60388908
25/08/2021,287.155092,164.1,227,437.5126092,266.4,3.32,10.85766587
24/08/2021,273.48104,166.5,221.8,435.1157849,266.6,3.27,10.77307361
