,9618.HK,9988.HK,3690.HK,0700.HK,1211.HK,ABEV.K,LZRFY.PK
23/08/2021,237.9285048,152.1,195.4,399.9009057,262.4,3.18,10.15107167
20/08/2021,235.7797252,157.9,193.4,392.1573197,250.4,3.19,10.84771384
19/08/2021,240.8586588,162.1,202.6,388.2855267,258.4,3.11,10.64867322
18/08/2021,247.5003412,171.6,218.2,402.1133589,256.8,3.02,10.30035213
17/08/2021,244.1795,171.8,213.6,401.0071323,252.8,3.06,10.24063995
16/08/2021,257.4628648,180.4,221.4,418.3380153,253.6,3.06,10.51929682
13/08/2021,267.620732,184,233.4,433.4564451,273.4,3.12,10.79297767
12/08/2021,269.7695116,188.7,236.6,444.3343397,276.8,3.12,10.99201829
11/08/2021,275.0437888,191.2,237.2,446.1780507,268.4,3.15,10.89747399
10/08/2021,278.5599736,192.9,239,448.2061327,270,3.2,11.03630483
06/08/2021,269.9648552,193.5,213.8,418.1536442,275.4,3.22,11.00197032
05/08/2021,267.2300448,192.5,211.2,404.6945542,270.8,3.17,11.19603493
04/08/2021,270.9415732,192.3,213.6,421.1035817,280.6,3.16,11.3154593
03/08/2021,269.3788244,193.5,211.6,411.1475426,259,3.25,11.32909358
02/08/2021,270.7462296,191.9,216,437.8813514,258.2,3.23,11.90262913
30/07/2021,270.1601988,189,215,441.5687733,239,3.17,11.90262913
28/07/2021,245.156218,183.2,208.6,412.2537691,211,3.32,12.7585038
26/07/2021,260.9790496,192.1,235.6,451.7091835,217.8,3.25,13.02720864
23/07/2021,283.0528764,205.2,273.2,489.5052581,227.2,3.19,13.03716067
22/07/2021,288.3271536,207.4,279.8,501.4893793,223.8,3.21,12.93764036
21/07/2021,279.5366916,203,270.2,495.9582464,218.6,3.26,12.51467904
20/07/2021,281.0994404,202.8,275.2,500.106596,206,3.2,12.82816802
19/07/2021,282.8575328,202.6,276.2,506.5595844,208.2,3.21,12.63410341
16/07/2021,291.061964,209.4,290.8,519.9264888,212.4,3.39,13.28596145
15/07/2021,290.085246,210.6,290.4,520.8483443,213.8,3.4,13.38548176
14/07/2021,288.9131844,206.4,290,513.0125727,221,3.47,13.2063452
09/07/2021,272.504322,195.5,279.2,496.4191741,216.2,3.36,11.64387632
08/07/2021,270.1601988,197.3,267.6,486.7396916,219.8,3.32,12.27085428
07/07/2021,280.318066,205.8,286,505.6377289,225.2,3.37,12.53955912
06/07/2021,286.3737176,209.4,289.8,515.3172114,223.8,3.36,12.12157381
02/07/2021,293.7967744,212,304,529.6059713,221.2,3.43,11.84291694
30/06/2021,298.2896772,220,320.4,538.3635983,232.2,3.44,12.58931927
29/06/2021,294.968836,219.4,323.8,544.3556589,236.6,3.49,12.83812005
28/06/2021,293.2107436,222,328.6,548.9649363,234.8,3.53,12.86548813
25/06/2021,288.13181,215.6,330,551.7305027,229,3.44,12.77840786
24/06/2021,279.5366916,210.2,315,537.4417428,227.6,3.64,13.0471127
23/06/2021,279.341348,207.2,308,536.9808151,229.8,3.59,12.87792817
22/06/2021,272.3089784,203,292.8,528.6841158,223.2,3.66,12.52960709
18/06/2021,279.7320352,207,300.6,555.8788524,232.4,3.69,12.35047053
17/06/2021,270.1601988,203.8,290,552.1914305,223,3.76,12.39027865
16/06/2021,267.4253884,203.4,288.8,549.8867918,206,3.79,12.6291274
15/06/2021,269.574168,206.4,302.4,553.1132859,224.4,3.82,12.64903146
11/06/2021,272.6996656,205.2,307.2,549.425864,214.4,3.74,12.35047053
10/06/2021,276.8018812,207.6,298,553.5742137,212,3.8,12.65898349
09/06/2021,274.8484452,208,293.2,555.8788524,199.5,3.79,12.8878802
08/06/2021,281.294784,210.2,297,554.0351414,201.6,3.9,13.08692082
07/06/2021,282.4668456,212,300,553.5742137,189.7,3.9,12.93764036
04/06/2021,288.5224972,210.2,302.2,563.7146239,191.9,3.87,12.93764036
03/06/2021,288.9131844,210.8,307.4,567.4020458,189.7,3.79,12.47984693
02/06/2021,292.8200564,214.4,311.8,579.386167,193,3.81,12.56443919
01/06/2021,290.8666204,218.2,313,578.9252393,190.9,3.66,12.3106624
28/05/2021,275.8251632,207.4,265.2,554.4960692,177.7,3.46,11.74339663
27/05/2021,277.7785992,208.8,271.8,558.1834911,176.5,3.37,11.65880437
26/05/2021,280.9040968,207,279.6,569.7066845,175.4,3.29,11.78320476
25/05/2021,278.36463,206,276.6,562.3318407,171.3,3.3,11.7633007
24/05/2021,275.8251632,205,271,539.7463815,167.6,3.33,12.03200553
21/05/2021,282.0761584,208,275.2,542.511948,163.9,3.3,11.6040682
20/05/2021,274.2624144,206,273.2,561.4099852,160.9,3.35,11.36521945
18/05/2021,264.4952344,207.6,260,560.027202,151.3,3.33,11.42493164
17/05/2021,259.6116444,205.4,254.2,553.5742137,152.9,3.34,11.21593899
14/05/2021,261.9557676,204.6,244,537.4417428,143.8,3.31,10.95718618
13/05/2021,270.1601988,213.2,251.6,534.6761764,141.2,3.22,11.07661055
12/05/2021,279.7320352,220.2,255.2,551.7305027,148.9,3.22,11.04675446
11/05/2021,265.8626396,207.6,249,538.8245261,142,3.27,11.74339663
10/05/2021,280.5134096,215.2,262.8,548.5040086,146.2,3.21,11.92253319
07/05/2021,285.7876868,219.8,282.8,553.1132859,145,3.12,11.97726936
06/05/2021,288.5224972,221.6,285.8,562.7927685,153.8,3.12,11.56426007
05/05/2021,289.108528,220,287,562.7927685,157.1,2.79,11.4448357
04/05/2021,293.7967744,225.2,291.8,573.3941064,159.5,2.72,11.42493164
03/05/2021,291.8433384,223.8,293.2,575.6987451,156.8,2.75,11.61402023
30/04/2021,291.8433384,225,298,574.3159619,160.3,2.78,11.70358851
29/04/2021,299.852426,231.4,309.2,582.1517335,168.8,2.89,11.70358851
28/04/2021,297.5083028,231.6,309.4,578.9252393,174.4,2.85,11.62397226
27/04/2021,291.061964,226.4,313,576.1596729,177.5,2.82,11.05670649
26/04/2021,292.2340256,224.6,305,579.386167,177.1,2.87,11.24579508
23/04/2021,290.085246,224.4,306.4,582.6126612,180.5,2.92,11.11641868
22/04/2021,284.6156252,221.4,292,572.472251,177.5,2.95,11.03182641
21/04/2021,280.5134096,221.8,282.2,561.4099852,177.8,2.9,11.87277304
20/04/2021,291.061964,228.2,293.6,573.8550342,183,2.84,10.99699431
19/04/2021,294.3828052,232,289.2,578.0033838,184.6,2.86,11.1562268
16/04/2021,295.945554,235.6,290.2,582.6126612,176.2,2.88,11.39507555
15/04/2021,293.992118,233.8,284.8,571.5503955,175,2.85,11.17115485
14/04/2021,298.875708,237.8,286,574.7768896,178.3,2.82,11.14627477
13/04/2021,291.4526512,233.2,276,560.4881298,168.3,2.77,11.01689837
12/04/2021,302.0012056,232.2,298.2,565.5583349,170.4,2.74,10.91737806
09/04/2021,308.642888,218,314,572.0113232,175.1,2.77,10.94723415
08/04/2021,313.3311344,223,320.8,571.5503955,178,2.81,11.35029141
07/04/2021,316.8473192,222,318,580.3080225,177.8,2.72,10.97211423
01/04/2021,328.3725916,225.6,325.8,602.8934817,177.5,2.67,10.35011229
31/03/2021,314.503196,220,298.2,562.3318407,164.9,2.74,10.50436877
30/03/2021,311.573042,221.6,293.6,561.870913,170.4,2.74,10.33020823
29/03/2021,306.1034212,216.2,280.4,564.1755517,171.1,2.7,9.185724655
26/03/2021,305.9080776,216,302,571.5503955,177,2.68,9.912222921
25/03/2021,300.6338004,221,287.4,558.6444188,168,2.68,9.937102999
24/03/2021,311.7683856,230,292,574.7768896,168.2,2.67,9.762942456
23/03/2021,315.479914,230,303.8,579.386167,180.6,2.77,10.10628753
22/03/2021,320.363504,231.2,320.6,583.9954444,187.1,2.88,10.34016026
19/03/2021,318.8007552,234.6,333,578.9252393,184.8,2.87,10.69345736
18/03/2021,323.293658,233.6,337.4,590.4484327,192,2.76,10.24063995
17/03/2021,321.340222,222.6,325.4,575.6987451,190.5,2.79,10.56408095
16/03/2021,323.293658,221.4,329.6,581.229878,191,2.71,10.18092776
15/03/2021,314.6985396,221.4,317.2,578.9252393,185.6,2.74,10.35011229
12/03/2021,335.4049612,226,333,599.6669875,191.1,2.75,10.53920088
11/03/2021,352.3998544,227.6,344.6,627.3226518,196.1,2.75,10.74421272
10/03/2021,333.4515252,228.4,317,607.0418313,185.7,2.71,7.464023284
09/03/2021,319.386786,224,302,593.6749269,176.5,2.64,9.543997773
08/03/2021,328.3725916,220.6,308.8,592.2921437,175.1,2.56,9.404669338
05/03/2021,349.0790132,227,337,625.9398686,195,2.71,10.68848134
04/03/2021,354.3532904,227.2,340,636.0802788,197,2.66,10.71833744
03/03/2021,369.0040604,232.4,372.6,666.5015096,214.4,2.55,10.43968057
02/03/2021,369.0040604,229.4,362.4,643.4551227,214.6,2.52,11.86282101
01/03/2021,365.8785628,234.6,366.8,642.5332672,213,2.5,10.58896103
26/02/2021,351.61848,232.4,340,610.7292532,197.2,2.55,10.43968057
25/02/2021,369.199404,243.4,370.4,637.4630621,216.2,2.62,10.77804962
24/02/2021,365.0971884,242.8,365.8,633.3147124,212.2,2.73,11.20598696
23/02/2021,379.943302,247.6,392.8,651.7518219,225.6,2.76,11.1562268
22/02/2021,385.80361,250.6,400.2,657.7438825,239.4,2.7,11.24579508
19/02/2021,401.0404108,257,423.6,683.0949081,249,2.81,12.03200553
18/02/2021,403.9705648,260.4,428,689.0869687,253.8,2.76,11.82102248
17/02/2021,407.0960624,267,451.4,698.3055235,265.4,2.87,12.03698155
16/02/2021,382.4827688,264.2,439.2,686.7823301,269.6,2.88,12.70834556
11/02/2021,377.7945224,261,445,697.8445958,265,2.83,12.39027865
10/02/2021,375.059712,262,430.4,701.5320177,267,2.83,12.58931927
09/02/2021,358.455506,255.4,409,682.6339804,260,2.81,12.78835989
08/02/2021,358.8461932,256.4,406.4,678.9465585,250,2.83,12.81722078
05/02/2021,360.9949728,258,401.4,675.7200643,249.6,2.92,12.77343185
04/02/2021,359.432224,262.2,401,678.024703,255,2.91,12.71272446
03/02/2021,368.8087168,261,414.2,678.4856308,267,2.96,12.87792817
02/02/2021,363.7297832,260,395,667.8842928,262.2,2.92,12.44999084
01/02/2021,344.781454,251.2,391,656.3610993,245,2.9,11.65382835
29/01/2021,337.7490844,246.8,355.8,628.2445073,237.4,2.79,11.73330527
28/01/2021,342.2419872,251.6,355.6,627.7835795,236,2.9,12.39027865
27/01/2021,364.1204704,260,364,646.6816168,254,2.86,11.94243725
26/01/2021,373.106276,253.4,378.6,662.3531599,261.4,2.9,13.40538582
25/01/2021,378.5758968,258,399.8,706.6022228,278.4,2.85,13.43524191
22/01/2021,356.6974136,250.6,380.2,637.0021343,254.6,2.8,12.3405185
21/01/2021,361.38566,258.6,375.2,629.1663628,248.4,2.94,12.76845583
20/01/2021,355.7206956,265,372,626.4007963,244,3.04,13.08692082
19/01/2021,344.1954232,244.2,341,603.8153372,234,3.07,13.0471127
15/01/2021,342.2419872,241,307.6,594.5967824,245.8,3.05,13.36557769
14/01/2021,345.1721412,235,313.2,580.3080225,249,3.18,14.35082877
13/01/2021,338.5304588,223.8,296.4,549.425864,258,3.08,13.34567363
12/01/2021,344.5861104,220,302,543.8947312,253.8,3.19,13.15658504
11/01/2021,345.3674848,221,309.6,544.8165867,256.2,2.96,12.64903146
08/01/2021,339.5071768,224.2,318,528.2231881,240.2,3.07,13.03716067
07/01/2021,342.828018,221,308,524.0748384,235.2,2.99,12.17929559
06/01/2021,356.50207,230,310,549.8867918,223.6,3.07,11.94243725
05/01/2021,330.9120584,223,296.6,537.9026706,229.6,3.06,12.79831192
04/01/2021,335.6003048,227.6,292.6,527.7622603,223.2,2.99,12.85802411
31/12/2020,334.037556,232.6,294.6,519.9264888,203.2,3.06,13.3357216
30/12/2020,329.9353404,236.2,287.8,515.7781391,195,3.05,13.06383211
29/12/2020,314.503196,222,273.4,489.0443303,192.5,3.12,12.9177363
28/12/2020,310.9870112,210,260,478.4429923,199.7,3.03,12.69879161
24/12/2020,317.8240372,228.2,279.2,512.551645,193.5,3.05,12.6291274
23/12/2020,325.247094,248.4,287,526.3794771,198.4,3.02,12.98740051
22/12/2020,307.8615136,248.8,276.2,527.7622603,193.7,3.03,12.60922333
21/12/2020,306.1034212,250,278.4,527.3013326,206.6,3.04,12.94759239
18/12/2020,312.9404472,255.6,278.4,534.6761764,185,3.13,13.465098
17/12/2020,315.479914,258,285,537.4417428,182.8,3.19,14.05226784
16/12/2020,304.3453288,251,279.2,526.8404049,180.9,3.16,13.43524191
15/12/2020,299.2663952,246,274.2,516.2390669,178.5,3.1,17.84399166
14/12/2020,307.8615136,251.6,282.6,526.3794771,179.5,3.02,12.43506279
11/12/2020,312.7451036,258.4,293.8,542.0510202,174.1,3.13,12.35047053
10/12/2020,311.573042,255.4,287,532.8324655,175.1,3.15,12.50970302
09/12/2020,313.7218216,260.8,286.4,539.2854538,179,2.99,12.47984693
08/12/2020,318.2147244,258,287.6,537.4417428,181.4,2.96,12.68585397
07/12/2020,324.0750324,258,282.4,537.9026706,176.9,2.95,12.57936724
04/12/2020,331.4980892,264,288.6,542.511948,175.5,2.91,12.93764036
03/12/2020,323.6843452,257.4,275.8,542.9728757,172.9,2.89,13.12672895
02/12/2020,318.410068,255.2,277.8,529.1450436,172.8,2.88,12.40023068
01/12/2020,327.7865608,257.2,289.2,532.8324655,187.6,2.86,12.42411556
30/11/2020,330.7167148,261.4,290,519.0046333,182.1,2.66,12.82816802
27/11/2020,334.8189304,269.6,312,537.4417428,186.9,2.73,12.18725722
25/11/2020,335.014274,267,293.6,528.2231881,192.7,2.76,12.19720925
24/11/2020,340.0932076,270,303.4,538.3635983,199.8,2.78,12.24099819
23/11/2020,336.5770228,264,308,540.2073093,198.2,2.74,11.99219741
19/11/2020,324.4657196,245.2,294,528.2231881,172.3,2.8,12.181286
18/11/2020,332.08412,250,300,542.9728757,176.5,2.77,12.00712546
17/11/2020,333.8422124,249.8,303,536.0589596,170.3,2.91,12.48979896
16/11/2020,359.432224,254,318.4,550.3477195,179.8,2.87,12.09569853
13/11/2020,340.2885512,257,305.8,554.9569969,181.9,2.8,12.15769969
12/11/2020,315.479914,253,286.8,531.91061,177,2.71,11.90262913
11/11/2020,293.0154,248.4,271,507.9423676,157,2.79,12.29075834
10/11/2020,322.7076272,275.4,300,548.5040086,184.5,2.86,12.26090225
09/11/2020,353.7672596,290.2,335.2,573.8550342,196,2.66,12.50970302
06/11/2020,349.8603876,282,326.8,566.4801904,194,2.48,12.60922333
05/11/2020,352.595198,294.6,329.6,576.1596729,197.2,2.43,12.24099819
04/11/2020,322.31694,277.2,313.8,542.511948,170,2.25,11.70358851
03/11/2020,314.503196,299.8,296,551.269575,170.3,2.25,10.84273782
02/11/2020,312.9404472,297.8,294.6,554.4960692,173.7,2.18,11.51449992
30/10/2020,307.8615136,293.2,288.2,544.8165867,154.1,2.14,10.4496326
29/10/2020,310.596324,302.6,297.2,557.7225633,156.6,2.26,10.78999206
28/10/2020,313.526478,307.4,280,554.0351414,149.1,2.33,10.77804962
27/10/2020,309.0335752,300,266,539.2854538,141.4,2.44,11.30550727
23/10/2020,308.642888,298,262.4,517.6218501,135.9,2.51,10.84771384
22/10/2020,315.479914,300,269,519.4655611,145.6,2.45,11.31048328
21/10/2020,315.2845704,300.2,269,522.2311275,139.5,2.41,11.17613086
20/10/2020,310.2056368,299.4,260.8,520.3874165,139.9,2.42,11.49758147
19/10/2020,309.619606,297.2,259,517.6218501,128.4,2.37,10.90742603
16/10/2020,307.66617,294,265.8,513.4735005,129.6,2.35,11.08656258
15/10/2020,304.1499852,284.8,265,508.8642231,134.3,2.42,11.09651462
14/10/2020,316.456632,297.6,278.4,528.6841158,134.5,2.51,10.75655324
12/10/2020,309.4242624,292,275.2,513.4735005,129,2.52,11.13134672
09/10/2020,300.6338004,286.2,270,497.3410296,122.4,2.47,10.76809759
08/10/2020,297.89899,289.6,266.8,493.19268,128.4,2.46,10.62279794
07/10/2020,298.0943336,288.2,267.8,493.19268,121.2,2.43,10.07643143
06/10/2020,291.6479948,280,258,486.2787639,122.1,2.42,9.892318859
05/10/2020,290.4759332,282,245.8,483.9741252,123.6,2.32,10.24561596
30/09/2020,286.9597484,275.6,241.8,471.5290763,121.4,2.26,10.23964474
29/09/2020,288.3271536,265.4,234.6,465.9979434,108.2,2.19,10.09135948
28/09/2020,283.24822,263.4,237,466.4588711,104.9,2.23,10.2904001
25/09/2020,275.6298196,258,232,464.1542325,103.1,2.33,10.40982447
24/09/2020,281.6854712,261,238.6,465.5370157,103.5,2.31,10.33020823
23/09/2020,285.5923432,267,250,473.833715,107.4,2.24,10.37996838
22/09/2020,283.24822,264.8,242.6,471.5290763,106.2,2.36,9.454429493
21/09/2020,280.5134096,262,241.6,476.1383537,102.2,2.36,9.534045742
18/09/2020,285.0063124,269.6,241.6,483.9741252,110.5,2.39,9.593757928
17/09/2020,280.318066,267.8,240.8,485.8178362,109.7,2.54,10.93728212
16/09/2020,291.4526512,273,248.2,492.7317522,103.6,2.42,12.0220535
15/09/2020,294.7734924,267.4,243.6,488.1224748,97.3,2.44,9.832606673
14/09/2020,286.9597484,268.2,244.6,488.1224748,86.4,2.39,9.857486751
11/09/2020,288.13181,266,242.8,475.6774259,87.15,2.29,9.514141679
10/09/2020,288.13181,262.6,233,466.4588711,81.25,2.33,9.514141679
09/09/2020,288.7178408,263.2,232,464.6151602,79.15,2.33,10.373201
08/09/2020,297.89899,269.6,238,468.7635098,82.5,2.32,10.04060412
04/09/2020,300.6338004,274,261.8,477.5211369,81.95,2.37,9.543798732
03/09/2020,315.6752576,284.2,262.6,492.2708245,85,2.41,9.484285586
02/09/2020,324.270376,291.2,272.8,502.4112347,86.55,2.38,9.534045742
01/09/2020,302.0012056,282.8,264.6,496.8801019,87.65,2.35,9.245436841
31/08/2020,303.3686108,282.8,255.6,489.0443303,77,2.25,8.884178114
28/08/2020,301.2198312,277,265.2,498.2628851,77.15,2.38,9.245436841
27/08/2020,309.2289188,280.6,271,514.3953559,78.1,2.29,8.618458885
26/08/2020,308.4475444,280.4,258.8,508.4032953,75.9,2.29,8.553770684
25/08/2020,291.061964,269.2,257.6,501.950307,73.25,2.32,8.817499506
24/08/2020,292.038682,264.4,265.8,505.1768012,71.25,2.33,8.661252619
21/08/2020,280.9040968,252.8,245.2,477.5211369,70.15,2.33,8.668219041
20/08/2020,273.2856964,255,234.6,468.3025821,70.2,2.34,8.887163724
19/08/2020,271.527604,255.4,231,466.4588711,72,2.34,8.737883258
18/08/2020,259.4163008,252,235,471.990004,71.75,2.39,9.056348251
17/08/2020,236.9517868,242.8,218.2,465.0760879,72.15,2.36,8.46917842
14/08/2020,237.342474,246.8,219.8,466.9197989,73.45,2.45,9.061324267
13/08/2020,238.7098792,248.2,211.4,470.1462931,73.3,2.47,9.036444189
12/08/2020,235.389038,243.4,213.8,479.8257756,73.5,2.49,9.016540127
11/08/2020,236.7564432,244,218.4,473.3727872,75.45,2.48,9.369837229
10/08/2020,234.8030072,242.4,223,462.7714492,76.4,2.43,9.255388872
07/08/2020,240.6633152,249.2,222.4,486.2787639,78.35,2.46,9.364861214
06/08/2020,248.086372,257,221.2,512.0907172,79.6,2.49,9.653470114
05/08/2020,247.109654,255.8,218.4,517.1609224,78.35,2.49,9.603709959
04/08/2020,246.132936,253.8,218,507.0205121,77.9,2.53,9.23548481
03/08/2020,241.4446896,245.6,200.6,496.8801019,74.65,2.58,9.340976339
31/07/2020,235.1936944,246,191.9,492.2708245,74.05,2.68,9.663422145
30/07/2020,235.1936944,244.8,195,493.19268,73.55,2.84,9.683326207
29/07/2020,234.2169764,243,193,499.1847406,75.35,2.9,8.623434901
28/07/2020,237.7331612,244.6,191,501.0284515,74,2.93,8.634879737
27/07/2020,231.2868224,239,185,479.3648478,71.45,2.99,8.722955211
24/07/2020,229.3333864,239,190.7,486.7396916,72.45,2.87,8.52391459
23/07/2020,235.9750688,246.6,199,513.4735005,79.5,2.79,8.598554823
22/07/2020,236.5610996,248,192.2,496.8801019,74,2.9,8.931947863
21/07/2020,248.2817156,257,205,519.9264888,78.4,2.86,8.971755987
20/07/2020,236.1704124,239.6,188.4,481.6694865,77.45,2.66,8.528890606
17/07/2020,234.9983508,238.8,191.1,480.2867033,69,2.61,8.46917842
16/07/2020,229.52873,233.2,185.1,472.9118595,69.65,2.65,8.708027165
15/07/2020,235.5843816,243.4,200.6,500.5675238,79,2.69,8.215401628
14/07/2020,236.1704124,240.4,197.1,483.9741252,82.55,2.62,8.160665457
13/07/2020,249.6491208,254.4,206,498.7238128,89.8,2.61,7.778507465
10/07/2020,254.3373672,255.4,208.2,503.7940179,77.3,2.83,8.065125959
09/07/2020,259.806988,261.6,209.8,519.0046333,74.6,2.78,8.036265069
08/07/2020,241.8353768,237.8,199.8,500.5675238,74,2.81,8.163651067
07/07/2020,236.365756,232.4,185,475.6774259,71.25,2.71,8.09100124
06/07/2020,239.1005664,225.4,191,479.3648478,72,2.69,8.051193116
02/07/2020,230.3101044,214.4,179.4,477.9820646,59.8,2.66,7.951672805
30/06/2020,226.4032324,209.6,171.9,459.6371406,59.85,2.64,7.225174539
29/06/2020,224.4497964,209.4,171.7,448.0217616,59.65,2.68,7.483927346
26/06/2020,228.9426992,214.6,174.7,447.0999061,59.85,2.55,7.294838756
24/06/2020,229.3333864,221.4,178.4,452.4466679,61.05,2.59,7.599370906
23/06/2020,224.64514,220,176.8,458.530914,60.45,2.72,8.071097178
22/06/2020,222.691704,213,170.5,437.143867,59.4,2.71,7.752632184
19/06/2020,228.1613248,219,174,424.4222614,59.85,2.6,7.812344371
18/06/2020,228.552012,217.8,172.5,422.2098083,58.1,2.59,7.543639532
